"RegionName","State","zillow_rent_zri","yearly_pt","avg_rent_by_state","rent_to_pt_ratio"
"010xx","MA",1730.07692307692,5513,2144.85990338164,4.66865932170864
"011xx","MA",1499.44444444444,5513,2144.85990338164,4.66865932170864
"012xx","MA",1537.81818181818,5513,2144.85990338164,4.66865932170864
"013xx","MA",1757.68421052632,5513,2144.85990338164,4.66865932170864
"014xx","MA",1905.05555555556,5513,2144.85990338164,4.66865932170864
"015xx","MA",1768.83333333333,5513,2144.85990338164,4.66865932170864
"016xx","MA",1531.5,5513,2144.85990338164,4.66865932170864
"017xx","MA",2574.125,5513,2144.85990338164,4.66865932170864
"018xx","MA",2244.83870967742,5513,2144.85990338164,4.66865932170864
"019xx","MA",2449.59259259259,5513,2144.85990338164,4.66865932170864
"020xx","MA",2706.70833333333,5513,2144.85990338164,4.66865932170864
"021xx","MA",2570.76,5513,2144.85990338164,4.66865932170864
"022xx","MA",2803,5513,2144.85990338164,4.66865932170864
"023xx","MA",2103.45833333333,5513,2144.85990338164,4.66865932170864
"024xx","MA",3102.26923076923,5513,2144.85990338164,4.66865932170864
"025xx","MA",1844.72727272727,5513,2144.85990338164,4.66865932170864
"026xx","MA",1820,5513,2144.85990338164,4.66865932170864
"027xx","MA",1794.45161290323,5513,2144.85990338164,4.66865932170864
"028xx","RI",1791.48571428571,5195,1725.78431372549,3.9864122742456
"029xx","RI",1582.0625,5195,1725.78431372549,3.9864122742456
"030xx","NH",1915.4,5935,1653.29120879121,3.34279604136386
"031xx","NH",1744.66666666667,5935,1653.29120879121,3.34279604136386
"032xx","NH",1504.62790697674,5935,1653.29120879121,3.34279604136386
"033xx","NH",1595.25,5935,1653.29120879121,3.34279604136386
"034xx","NH",1452.33333333333,5935,1653.29120879121,3.34279604136386
"035xx","NH",1201.53846153846,5935,1653.29120879121,3.34279604136386
"036xx","NH",1425.75,5935,1653.29120879121,3.34279604136386
"037xx","NH",1560.3125,5935,1653.29120879121,3.34279604136386
"038xx","NH",1846.30357142857,5935,1653.29120879121,3.34279604136386
"039xx","ME",1893.16666666667,3937,1439.57425742574,4.38783111229589
"040xx","ME",1674.08,3937,1439.57425742574,4.38783111229589
"041xx","ME",2034.71428571429,3937,1439.57425742574,4.38783111229589
"042xx","ME",1319.77777777778,3937,1439.57425742574,4.38783111229589
"043xx","ME",1026.77777777778,3937,1439.57425742574,4.38783111229589
"044xx","ME",1279.28571428571,3937,1439.57425742574,4.38783111229589
"045xx","ME",1444.66666666667,3937,1439.57425742574,4.38783111229589
"046xx","ME",1231.33333333333,3937,1439.57425742574,4.38783111229589
"047xx","ME",1072,3937,1439.57425742574,4.38783111229589
"048xx","ME",1361.1,3937,1439.57425742574,4.38783111229589
"049xx","ME",1099.33333333333,3937,1439.57425742574,4.38783111229589
"050xx","VT",1443.08333333333,5150,1526.6625,3.55727184466019
"051xx","VT",1406.33333333333,5150,1526.6625,3.55727184466019
"052xx","VT",1627,5150,1526.6625,3.55727184466019
"053xx","VT",1601,5150,1526.6625,3.55727184466019
"054xx","VT",1617,5150,1526.6625,3.55727184466019
"056xx","VT",1549.5,5150,1526.6625,3.55727184466019
"057xx","VT",1557.25,5150,1526.6625,3.55727184466019
"058xx","VT",1328.22222222222,5150,1526.6625,3.55727184466019
"060xx","CT",1757.66,6963,1870.0693877551,3.22286839768221
"061xx","CT",1539.5,6963,1870.0693877551,3.22286839768221
"062xx","CT",1457.38461538462,6963,1870.0693877551,3.22286839768221
"063xx","CT",1493.4,6963,1870.0693877551,3.22286839768221
"064xx","CT",1696.31914893617,6963,1870.0693877551,3.22286839768221
"065xx","CT",1674,6963,1870.0693877551,3.22286839768221
"066xx","CT",1838,6963,1870.0693877551,3.22286839768221
"067xx","CT",1697.16129032258,6963,1870.0693877551,3.22286839768221
"068xx","CT",3549.8,6963,1870.0693877551,3.22286839768221
"069xx","CT",2604.33333333333,6963,1870.0693877551,3.22286839768221
"070xx","NJ",2339.12987012987,8477,2170.66733466934,3.07278612905887
"071xx","NJ",1546.08333333333,8477,2170.66733466934,3.07278612905887
"072xx","NJ",1629.85714285714,8477,2170.66733466934,3.07278612905887
"073xx","NJ",2249.16666666667,8477,2170.66733466934,3.07278612905887
"074xx","NJ",2310.97297297297,8477,2170.66733466934,3.07278612905887
"075xx","NJ",1582.54545454545,8477,2170.66733466934,3.07278612905887
"076xx","NJ",2956.73684210526,8477,2170.66733466934,3.07278612905887
"077xx","NJ",2571.27027027027,8477,2170.66733466934,3.07278612905887
"078xx","NJ",2072.30303030303,8477,2170.66733466934,3.07278612905887
"079xx","NJ",3119.04761904762,8477,2170.66733466934,3.07278612905887
"080xx","NJ",1751.05633802817,8477,2170.66733466934,3.07278612905887
"081xx","NJ",1371.11111111111,8477,2170.66733466934,3.07278612905887
"082xx","NJ",1481.88888888889,8477,2170.66733466934,3.07278612905887
"083xx","NJ",1394.61111111111,8477,2170.66733466934,3.07278612905887
"084xx","NJ",1250,8477,2170.66733466934,3.07278612905887
"085xx","NJ",2463.12,8477,2170.66733466934,3.07278612905887
"086xx","NJ",1695.75,8477,2170.66733466934,3.07278612905887
"087xx","NJ",1864.09090909091,8477,2170.66733466934,3.07278612905887
"088xx","NJ",2193.88,8477,2170.66733466934,3.07278612905887
"089xx","NJ",2104.66666666667,8477,2170.66733466934,3.07278612905887
"100xx","NY",3521.58823529412,7013,1953.7658643326,3.34310428803526
"101xx","NY",3275,7013,1953.7658643326,3.34310428803526
"102xx","NY",3427,7013,1953.7658643326,3.34310428803526
"103xx","NY",2173,7013,1953.7658643326,3.34310428803526
"104xx","NY",1860.85714285714,7013,1953.7658643326,3.34310428803526
"105xx","NY",3506.28571428571,7013,1953.7658643326,3.34310428803526
"106xx","NY",3108.66666666667,7013,1953.7658643326,3.34310428803526
"107xx","NY",2940.11111111111,7013,1953.7658643326,3.34310428803526
"108xx","NY",3667.5,7013,1953.7658643326,3.34310428803526
"109xx","NY",2420.54761904762,7013,1953.7658643326,3.34310428803526
"110xx","NY",3910.92307692308,7013,1953.7658643326,3.34310428803526
"111xx","NY",2341.71428571429,7013,1953.7658643326,3.34310428803526
"112xx","NY",2373.40540540541,7013,1953.7658643326,3.34310428803526
"113xx","NY",2260.95833333333,7013,1953.7658643326,3.34310428803526
"114xx","NY",2173.22727272727,7013,1953.7658643326,3.34310428803526
"115xx","NY",3403.82352941176,7013,1953.7658643326,3.34310428803526
"116xx","NY",2133.4,7013,1953.7658643326,3.34310428803526
"117xx","NY",3115.41666666667,7013,1953.7658643326,3.34310428803526
"118xx","NY",3165.33333333333,7013,1953.7658643326,3.34310428803526
"120xx","NY",1526.43243243243,7013,1953.7658643326,3.34310428803526
"121xx","NY",1525.2,7013,1953.7658643326,3.34310428803526
"122xx","NY",1462.33333333333,7013,1953.7658643326,3.34310428803526
"123xx","NY",1401.42857142857,7013,1953.7658643326,3.34310428803526
"124xx","NY",1650.58333333333,7013,1953.7658643326,3.34310428803526
"125xx","NY",1848.22916666667,7013,1953.7658643326,3.34310428803526
"126xx","NY",1783,7013,1953.7658643326,3.34310428803526
"127xx","NY",1377.16666666667,7013,1953.7658643326,3.34310428803526
"128xx","NY",1585.94444444444,7013,1953.7658643326,3.34310428803526
"129xx","NY",1503.4375,7013,1953.7658643326,3.34310428803526
"130xx","NY",1383.5,7013,1953.7658643326,3.34310428803526
"131xx","NY",1337.22222222222,7013,1953.7658643326,3.34310428803526
"132xx","NY",1256.42857142857,7013,1953.7658643326,3.34310428803526
"133xx","NY",1283.0625,7013,1953.7658643326,3.34310428803526
"134xx","NY",1336.70588235294,7013,1953.7658643326,3.34310428803526
"136xx","NY",1269.91176470588,7013,1953.7658643326,3.34310428803526
"137xx","NY",1344.61538461538,7013,1953.7658643326,3.34310428803526
"138xx","NY",1283.46666666667,7013,1953.7658643326,3.34310428803526
"139xx","NY",1071,7013,1953.7658643326,3.34310428803526
"140xx","NY",1390.1875,7013,1953.7658643326,3.34310428803526
"141xx","NY",1237.07142857143,7013,1953.7658643326,3.34310428803526
"142xx","NY",1091.16,7013,1953.7658643326,3.34310428803526
"143xx","NY",835.25,7013,1953.7658643326,3.34310428803526
"144xx","NY",1323.66666666667,7013,1953.7658643326,3.34310428803526
"145xx","NY",1381.26923076923,7013,1953.7658643326,3.34310428803526
"146xx","NY",1214.78947368421,7013,1953.7658643326,3.34310428803526
"147xx","NY",1187.29411764706,7013,1953.7658643326,3.34310428803526
