"","ADDRESS_ZIP","badness_by_zip"
"1","493xx","0.138036809815951"
"2","441xx","0.173565937315198"
"3","299xx","0.129593810444874"
"4","275xx","0.160443407234539"
"5","226xx","0.143070044709389"
"6","100xx","0.164799319245497"
"7","750xx","0.169041318949725"
"8","354xx","0.191897654584222"
"9","993xx","0.147126436781609"
"10","300xx","0.142435685626623"
"11","215xx","0.197802197802198"
"12","606xx","0.147437319724872"
"13","331xx","0.213227322009396"
"14","293xx","0.132558139534884"
"15","160xx","0.150980392156863"
"16","029xx","0.170184696569921"
"17","644xx","0.16243654822335"
"18","347xx","0.195772695772696"
"19","134xx","0.155752212389381"
"20","482xx","0.206758304696449"
"21","085xx","0.159478435305918"
"22","434xx","0.13265306122449"
"23","787xx","0.130898876404494"
"24","016xx","0.211908931698774"
"25","381xx","0.177351707609347"
"26","439xx","0.171957671957672"
"27","477xx","0.161073825503356"
"28","973xx","0.120892018779343"
"29","577xx","0.182377049180328"
"30","190xx","0.166324435318275"
"31","550xx","0.167579908675799"
"32","462xx","0.173648134044174"
"33","214xx","0.145390070921986"
"34","672xx","0.153768844221106"
"35","984xx","0.14378554021121"
"36","330xx","0.213843253433881"
"37","142xx","0.186129525752167"
"38","015xx","0.175516224188791"
"39","453xx","0.164396003633061"
"40","967xx","0.160052049446975"
"41","430xx","0.133966244725738"
"42","670xx","0.139479905437352"
"43","117xx","0.179515418502203"
"44","472xx","0.172680412371134"
"45","070xx","0.175554953979426"
"46","280xx","0.174058178350024"
"47","023xx","0.164214243672749"
"48","220xx","0.143524699599466"
"49","030xx","0.129993229519296"
"50","346xx","0.189103829451244"
"51","604xx","0.16262841635976"
"52","377xx","0.201780415430267"
"53","431xx","0.150104239054899"
"54","661xx","0.150121065375303"
"55","681xx","0.186184210526316"
"56","958xx","0.179145195513792"
"57","207xx","0.190160832544939"
"58","463xx","0.181686746987952"
"59","786xx","0.15986769570011"
"60","064xx","0.159751715125776"
"61","711xx","0.192675159235669"
"62","327xx","0.177777777777778"
"63","770xx","0.182173474533535"
"64","480xx","0.171919036638483"
"65","234xx","0.184431137724551"
"66","751xx","0.169824812298892"
"67","080xx","0.187688734030197"
"68","028xx","0.139173302995829"
"69","031xx","0.161290322580645"
"70","208xx","0.163108454312553"
"71","900xx","0.184509938313914"
"72","158xx","0.16374269005848"
"73","922xx","0.199121522693997"
"74","191xx","0.174443427874352"
"75","957xx","0.165368484122229"
"76","020xx","0.139145012573345"
"77","294xx","0.130053580126644"
"78","551xx","0.176354290233294"
"79","197xx","0.154081632653061"
"80","355xx","0.186721991701245"
"81","544xx","0.155862068965517"
"82","349xx","0.173961840628507"
"83","104xx","0.233992532153229"
"84","554xx","0.156083916083916"
"85","324xx","0.184444444444444"
"86","164xx","0.180616740088106"
"87","600xx","0.154599659284497"
"88","917xx","0.180542986425339"
"89","301xx","0.150641747354199"
"90","341xx","0.203342618384401"
"91","926xx","0.183951104100946"
"92","778xx","0.175412293853073"
"93","140xx","0.173089483997387"
"94","270xx","0.187888198757764"
"95","380xx","0.161417322834646"
"96","088xx","0.163879598662207"
"97","222xx","0.112692763938316"
"98","357xx","0.186363636363636"
"99","986xx","0.120940649496081"
"100","910xx","0.16734693877551"
"101","282xx","0.158105403602402"
"102","112xx","0.205441910541255"
"103","010xx","0.192098092643052"
"104","498xx","0.159235668789809"
"105","930xx","0.174171622769754"
"106","913xx","0.1754251863176"
"107","805xx","0.135922330097087"
"108","111xx","0.171306209850107"
"109","250xx","0.0597014925373134"
"110","440xx","0.15679012345679"
"111","230xx","0.168469860896445"
"112","113xx","0.207892595606184"
"113","172xx","0.161290322580645"
"114","322xx","0.177168021680217"
"115","945xx","0.167321288295365"
"116","906xx","0.194680458071666"
"117","370xx","0.148880597014925"
"118","210xx","0.177525622254758"
"119","490xx","0.149093351242445"
"120","563xx","0.179125528913963"
"121","436xx","0.191677175283733"
"122","607xx","0.185011709601874"
"123","956xx","0.170190274841438"
"124","980xx","0.119757688723206"
"125","231xx","0.157547169811321"
